YEAR,USA_ATCF_ID,DELV
2023,EP012023,3.0
2023,EP012023,5.0
2023,EP012023,2.0
2023,EP012023,0.0
2023,EP012023,0.0
2023,EP012023,0.0
2023,EP012023,3.0
2023,EP012023,5.0
2023,EP012023,5.0
2023,EP012023,5.0
2023,EP012023,5.0
2023,EP012023,5.0
1982,EP021982_2,8.0
1982,EP021982_2,5.0
1983,EP021983,5.0
1983,EP021983,5.0
1983,EP021983,5.0
1983,EP021983,2.0
1983,EP021983,0.0
1983,EP021983,0.0
1983,EP021983,0.0
1983,EP021983,0.0
1983,EP021983,0.0
1983,EP021983,3.0
1983,EP021983,5.0
1983,EP021983,5.0
1983,EP021983,5.0
1983,EP021983,2.0
1983,EP021983,0.0
1983,EP021983,0.0
1983,EP021983,0.0
1983,EP021983,0.0
1983,EP021983,0.0
1983,EP021983,5.0
1983,EP021983,10.0
1983,EP021983,10.0
1983,EP021983,10.0
1983,EP021983,5.0
1983,EP021983,0.0
1983,EP021983,13.0
1983,EP021983,25.0
1983,EP021983,20.0
1983,EP021983,15.0
1984,EP021984,0.0
1984,EP021984,3.0
1984,EP021984,5.0
1984,EP021984,7.0
1984,EP021984,10.0
1984,EP021984,10.0
1984,EP021984,10.0
1984,EP021984,5.0
1984,EP021984,0.0
1984,EP021984,3.0
1984,EP021984,5.0
1985,EP021985,0.0
1985,EP021985,5.0
1985,EP021985,10.0
1985,EP021985,15.0
1985,EP021985,20.0
1985,EP021985,10.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,3.0
1985,EP021985,5.0
1985,EP021985,5.0
1985,EP021985,5.0
1985,EP021985,5.0
1985,EP021985,5.0
1985,EP021985,5.0
1985,EP021985,5.0
1985,EP021985,-3.0
1985,EP021985,-10.0
1985,EP021985,0.0
1985,EP021985,10.0
1985,EP021985,5.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,3.0
1985,EP021985,5.0
1985,EP021985,2.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
1985,EP021985,0.0
